// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   6: 16777216 op, 565571900.00 ns, 33.7107 ns/op
WorkloadResult   7: 16777216 op, 570646000.00 ns, 34.0132 ns/op
WorkloadResult   8: 16777216 op, 579919200.00 ns, 34.5659 ns/op
WorkloadResult   9: 16777216 op, 578864900.00 ns, 34.5030 ns/op
WorkloadResult  10: 16777216 op, 572742400.00 ns, 34.1381 ns/op
WorkloadResult  11: 16777216 op, 571398400.00 ns, 34.0580 ns/op
WorkloadResult  12: 16777216 op, 573049700.00 ns, 34.1564 ns/op
WorkloadResult  13: 16777216 op, 578887700.00 ns, 34.5044 ns/op
// GC:  0 0 0 688 16777216
// Threading:  0 0 16777216


Mean = 34.855 ns, StdErr = 0.144 ns (0.41%), N = 26, StdDev = 0.734 ns
Min = 33.711 ns, Q1 = 34.164 ns, Median = 35.006 ns, Q3 = 35.519 ns, Max = 35.668 ns
IQR = 1.354 ns, LowerFence = 32.133 ns, UpperFence = 37.550 ns
ConfidenceInterval = [34.319 ns; 35.392 ns] (CI 99.9%), Margin = 0.537 ns (1.54% of Mean)
Skewness = -0.17, Kurtosis = 1.19, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-11-24 10:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UUID_Demo.UUID7ImplementationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\UUID_Demo.UUID7ImplementationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\UUID_Demo.UUID7ImplementationBenchmarks-report.html

// * Detailed results *
UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 45.951 ns, StdErr = 0.136 ns (0.30%), N = 29, StdDev = 0.733 ns
Min = 44.261 ns, Q1 = 45.507 ns, Median = 46.152 ns, Q3 = 46.627 ns, Max = 46.909 ns
IQR = 1.120 ns, LowerFence = 43.828 ns, UpperFence = 48.306 ns
ConfidenceInterval = [45.451 ns; 46.451 ns] (CI 99.9%), Margin = 0.500 ns (1.09% of Mean)
Skewness = -0.67, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[43.948 ns ; 44.891 ns) | @@@
[44.891 ns ; 46.919 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 29, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 60.148 ns, StdErr = 0.072 ns (0.12%), N = 29, StdDev = 0.389 ns
Min = 59.174 ns, Q1 = 59.935 ns, Median = 60.182 ns, Q3 = 60.430 ns, Max = 61.022 ns
IQR = 0.496 ns, LowerFence = 59.191 ns, UpperFence = 61.174 ns
ConfidenceInterval = [59.882 ns; 60.413 ns] (CI 99.9%), Margin = 0.265 ns (0.44% of Mean)
Skewness = -0.09, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[59.008 ns ; 61.189 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 60.230 ns, StdErr = 0.111 ns (0.18%), N = 29, StdDev = 0.599 ns
Min = 59.412 ns, Q1 = 59.714 ns, Median = 60.231 ns, Q3 = 60.580 ns, Max = 61.769 ns
IQR = 0.866 ns, LowerFence = 58.414 ns, UpperFence = 61.880 ns
ConfidenceInterval = [59.822 ns; 60.639 ns] (CI 99.9%), Margin = 0.409 ns (0.68% of Mean)
Skewness = 0.45, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[59.156 ns ; 62.025 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 118.608 ns, StdErr = 0.590 ns (0.50%), N = 26, StdDev = 3.008 ns
Min = 111.663 ns, Q1 = 116.252 ns, Median = 120.296 ns, Q3 = 121.215 ns, Max = 122.024 ns
IQR = 4.963 ns, LowerFence = 108.807 ns, UpperFence = 128.660 ns
ConfidenceInterval = [116.410 ns; 120.806 ns] (CI 99.9%), Margin = 2.198 ns (1.85% of Mean)
Skewness = -0.48, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[111.282 ns ; 113.948 ns) | @@
[113.948 ns ; 117.530 ns) | @@@@@@@@@@
[117.530 ns ; 122.415 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 117.194 ns, StdErr = 0.587 ns (0.50%), N = 27, StdDev = 3.052 ns
Min = 112.822 ns, Q1 = 114.804 ns, Median = 115.803 ns, Q3 = 118.689 ns, Max = 123.906 ns
IQR = 3.886 ns, LowerFence = 108.976 ns, UpperFence = 124.518 ns
ConfidenceInterval = [115.017 ns; 119.371 ns] (CI 99.9%), Margin = 2.177 ns (1.86% of Mean)
Skewness = 0.73, Kurtosis = 2.42, MValue = 2.14
-------------------- Histogram --------------------
[111.487 ns ; 116.286 ns) | @@@@@@@@@@@@@@
[116.286 ns ; 119.387 ns) | @@@@@@@@
[119.387 ns ; 122.039 ns) | @@
[122.039 ns ; 125.241 ns) | @@@
---------------------------------------------------

UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 92.316 ns, StdErr = 0.255 ns (0.28%), N = 30, StdDev = 1.396 ns
Min = 89.459 ns, Q1 = 91.608 ns, Median = 92.027 ns, Q3 = 92.614 ns, Max = 96.502 ns
IQR = 1.006 ns, LowerFence = 90.100 ns, UpperFence = 94.122 ns
ConfidenceInterval = [91.383 ns; 93.248 ns] (CI 99.9%), Margin = 0.932 ns (1.01% of Mean)
Skewness = 0.89, Kurtosis = 4.37, MValue = 2
-------------------- Histogram --------------------
[88.870 ns ; 91.144 ns) | @@@@
[91.144 ns ; 94.768 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[94.768 ns ; 97.092 ns) | @@
---------------------------------------------------

UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 118.120 ns, StdErr = 0.465 ns (0.39%), N = 28, StdDev = 2.463 ns
Min = 113.215 ns, Q1 = 116.229 ns, Median = 119.259 ns, Q3 = 119.923 ns, Max = 121.044 ns
IQR = 3.695 ns, LowerFence = 110.687 ns, UpperFence = 125.465 ns
ConfidenceInterval = [116.403 ns; 119.838 ns] (CI 99.9%), Margin = 1.717 ns (1.45% of Mean)
Skewness = -0.71, Kurtosis = 2, MValue = 2.25
-------------------- Histogram --------------------
[113.107 ns ; 116.065 ns) | @@@@@@@
[116.065 ns ; 118.580 ns) | @@@@@
[118.580 ns ; 122.109 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 30, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 35.081 ns, StdErr = 0.152 ns (0.43%), N = 28, StdDev = 0.807 ns
Min = 33.889 ns, Q1 = 34.289 ns, Median = 35.592 ns, Q3 = 35.823 ns, Max = 36.002 ns
IQR = 1.535 ns, LowerFence = 31.987 ns, UpperFence = 38.125 ns
ConfidenceInterval = [34.518 ns; 35.643 ns] (CI 99.9%), Margin = 0.562 ns (1.60% of Mean)
Skewness = -0.22, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[33.819 ns ; 34.516 ns) | @@@@@@@@@@@@
[34.516 ns ; 36.133 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 4.894 ns, StdErr = 0.039 ns (0.79%), N = 29, StdDev = 0.209 ns
Min = 4.468 ns, Q1 = 4.762 ns, Median = 4.863 ns, Q3 = 5.063 ns, Max = 5.239 ns
IQR = 0.301 ns, LowerFence = 4.311 ns, UpperFence = 5.514 ns
ConfidenceInterval = [4.751 ns; 5.036 ns] (CI 99.9%), Margin = 0.143 ns (2.91% of Mean)
Skewness = -0.13, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[4.378 ns ; 4.567 ns) | @@
[4.567 ns ; 4.747 ns) | @@@
[4.747 ns ; 4.926 ns) | @@@@@@@@@@@@
[4.926 ns ; 5.161 ns) | @@@@@@@@@
[5.161 ns ; 5.329 ns) | @@@
---------------------------------------------------

UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 34.855 ns, StdErr = 0.144 ns (0.41%), N = 26, StdDev = 0.734 ns
Min = 33.711 ns, Q1 = 34.164 ns, Median = 35.006 ns, Q3 = 35.519 ns, Max = 35.668 ns
IQR = 1.354 ns, LowerFence = 32.133 ns, UpperFence = 37.550 ns
ConfidenceInterval = [34.319 ns; 35.392 ns] (CI 99.9%), Margin = 0.537 ns (1.54% of Mean)
Skewness = -0.17, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[33.385 ns ; 34.604 ns) | @@@@@@@@@@@@@
[34.604 ns ; 35.912 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.19045.3693/22H2/2022Update)
11th Gen Intel Core i7-11850H 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.100
  [Host] : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

| Method                 | Mean        | Error     | StdDev    | Median      | Gen0   | Allocated |
|----------------------- |------------:|----------:|----------:|------------:|-------:|----------:|
| NewGuid                |  45.9513 ns | 0.4999 ns | 0.7328 ns |  46.1521 ns |      - |         - |
| CtorGuid               |   0.0000 ns | 0.0000 ns | 0.0000 ns |   0.0000 ns |      - |         - |
| NewUuid_Medo           |  60.1478 ns | 0.2655 ns | 0.3891 ns |  60.1820 ns | 0.0031 |      40 B |
| CtorUuid_Medo          |  60.2304 ns | 0.4087 ns | 0.5990 ns |  60.2306 ns | 0.0031 |      40 B |
| UUIDNext_Uuid          | 118.6081 ns | 2.1978 ns | 3.0084 ns | 120.2956 ns |      - |         - |
| UUIDNext_NewSequential | 117.1943 ns | 2.1769 ns | 3.0517 ns | 115.8028 ns |      - |         - |
| UUIDExtension          |  92.3159 ns | 0.9325 ns | 1.3957 ns |  92.0273 ns | 0.0025 |      32 B |
| DariosImplementation   | 118.1202 ns | 1.7174 ns | 2.4630 ns | 119.2593 ns |      - |         - |
| NewId_Ctor             |   0.0000 ns | 0.0000 ns | 0.0000 ns |   0.0000 ns |      - |         - |
| NewStatic_NewId        |  35.0806 ns | 0.5625 ns | 0.8067 ns |  35.5924 ns |      - |         - |
| NewUniqueId            |   4.8939 ns | 0.1425 ns | 0.2089 ns |   4.8626 ns | 0.0019 |      24 B |
| FshNewId               |  34.8552 ns | 0.5366 ns | 0.7345 ns |  35.0057 ns |      - |         - |

// * Warnings *
ZeroMeasurement
  UUID7ImplementationBenchmarks.CtorGuid: MediumRun   -> The method duration is indistinguishable from the empty method duration
  UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun          -> 1 outlier  was  removed (64.58 ns)
  UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun -> 1 outlier  was  removed (129.41 ns)
  UUID7ImplementationBenchmarks.UUIDExtension: MediumRun          -> 3 outliers were removed, 4 outliers were detected (91.92 ns, 96.67 ns..98.92 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:39 (519.49 sec), executed benchmarks: 12

Global total time: 00:08:39 (519.83 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
